[1m============================= test session starts ==============================[0m
platform linux -- Python 3.5.2, pytest-3.1.3, py-1.5.2, pluggy-0.4.0
rootdir: /home/sjy/github/coala, inifile: setup.cfg
plugins: xdist-1.22.0, timeout-1.2.1, reqs-0.0.7, reorder-0.1.0, mock-1.7.0, instafail-0.3.0, forked-0.2, error-for-skips-1.0.0, env-0.6.2, cov-2.5.1
timeout: 35.0s method: signal
collected 67 items

CliParsingTest.py ..
ConfParserTest.py .........
DefaultArgParserTest.py ..
FilterTest.py ............
GlobbingTest.py .................................
LineParserTest.py .........

----------- coverage: platform linux, python 3.5.2-final-0 -----------
Name                                                                                                                  Stmts   Miss  Cover
-----------------------------------------------------------------------------------------------------------------------------------------
/home/sjy/github/coala-venv/lib/python3.5/site-packages/_pytest/_argcomplete.py                                          34     33     3%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/_pytest/_code/code.py                                           581    558     4%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/_pytest/_code/source.py                                         280    256     9%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/_pytest/assertion/__init__.py                                    66     59    11%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/_pytest/assertion/rewrite.py                                    565    418    26%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/_pytest/cacheprovider.py                                        140    118    16%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/_pytest/capture.py                                              347    280    19%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/_pytest/compat.py                                               156    131    16%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/_pytest/config.py                                               871    696    20%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/_pytest/debugging.py                                             85     75    12%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/_pytest/doctest.py                                              189    148    22%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/_pytest/fixtures.py                                             660    533    19%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/_pytest/helpconfig.py                                           106     97     8%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/_pytest/junitxml.py                                             250    248     1%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/_pytest/main.py                                                 521    315    40%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/_pytest/mark.py                                                 201    191     5%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/_pytest/monkeypatch.py                                          127    115     9%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/_pytest/nose.py                                                  43     39     9%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/_pytest/pastebin.py                                              62     60     3%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/_pytest/python.py                                               862    730    15%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/_pytest/resultlog.py                                             87     85     2%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/_pytest/runner.py                                               366    250    32%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/_pytest/setuponly.py                                             47     46     2%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/_pytest/setupplan.py                                             13     12     8%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/_pytest/skipping.py                                             251    219    13%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/_pytest/terminal.py                                             467    353    24%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/_pytest/tmpdir.py                                                63     56    11%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/_pytest/unittest.py                                             169    120    29%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/_pytest/vendored_packages/pluggy.py                             429    279    35%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/_pytest/warnings.py                                              50     41    18%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/apipkg.py                                                       148    141     5%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/appdirs.py                                                      250    210    16%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/argcomplete/__init__.py                                         341    285    16%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/argcomplete/compat.py                                            16      7    56%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/argcomplete/completers.py                                        67     42    37%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/argcomplete/my_argparse.py                                      180    171     5%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/argcomplete/my_shlex.py                                         243    219    10%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/argcomplete/shellintegration.py                                  10      7    30%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/certifi/core.py                                                  12     10    17%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/chardet/__init__.py                                              11      7    36%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/chardet/big5freq.py                                               3      0   100%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/chardet/big5prober.py                                            14      6    57%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/chardet/chardistribution.py                                     117     83    29%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/chardet/charsetgroupprober.py                                    70     61    13%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/chardet/charsetprober.py                                         50     36    28%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/chardet/codingstatemachine.py                                    27     18    33%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/chardet/compat.py                                                10      4    60%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/chardet/cp949prober.py                                           14      6    57%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/chardet/enums.py                                                 34      1    97%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/chardet/escprober.py                                             56     45    20%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/chardet/escsm.py                                                 17      0   100%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/chardet/eucjpprober.py                                           47     34    28%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/chardet/euckrfreq.py                                              3      0   100%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/chardet/euckrprober.py                                           14      6    57%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/chardet/euctwfreq.py                                              3      0   100%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/chardet/euctwprober.py                                           14      6    57%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/chardet/gb2312freq.py                                             3      0   100%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/chardet/gb2312prober.py                                          14      6    57%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/chardet/hebrewprober.py                                          74     48    35%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/chardet/jisfreq.py                                                3      0   100%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/chardet/jpcntx.py                                                80     61    24%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/chardet/langbulgarianmodel.py                                     5      0   100%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/chardet/langcyrillicmodel.py                                     13      0   100%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/chardet/langgreekmodel.py                                         5      0   100%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/chardet/langhebrewmodel.py                                        3      0   100%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/chardet/langthaimodel.py                                          3      0   100%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/chardet/langturkishmodel.py                                       3      0   100%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/chardet/latin1prober.py                                          50     29    42%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/chardet/mbcharsetprober.py                                       42     33    21%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/chardet/mbcsgroupprober.py                                       14      3    79%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/chardet/mbcssm.py                                                41      0   100%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/chardet/sbcharsetprober.py                                       73     60    18%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/chardet/sbcsgroupprober.py                                       19      8    58%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/chardet/sjisprober.py                                            47     34    28%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/chardet/universaldetector.py                                    124    104    16%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/chardet/utf8prober.py                                            41     29    29%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/chardet/version.py                                                2      0   100%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/coala_utils/Comparable.py                                         3      0   100%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/coala_utils/Constants.py                                          6      0   100%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/coala_utils/ContextManagers.py                                  116     62    47%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/coala_utils/FileUtils.py                                         14      9    36%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/coala_utils/MutableValue.py                                       3      1    67%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/coala_utils/__init__.py                                           6      0   100%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/coala_utils/decorators.py                                       135     38    72%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/coala_utils/string_processing/Core.py                           112     51    54%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/coala_utils/string_processing/Filters.py                         13      8    38%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/coala_utils/string_processing/InBetweenMatch.py                  18      9    50%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/coala_utils/string_processing/Match.py                           18      8    56%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/coala_utils/string_processing/StringConverter.py                 82     14    83%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/coala_utils/string_processing/__init__.py                         3      0   100%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/colorama/__init__.py                                              4      0   100%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/colorama/ansi.py                                                 74      8    89%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/colorama/ansitowin32.py                                         114     65    43%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/colorama/initialise.py                                           47     17    64%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/colorama/win32.py                                                79     69    13%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/colorama/winterm.py                                             116     87    25%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/colorlog/__init__.py                                              4      0   100%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/colorlog/colorlog.py                                             77     33    57%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/colorlog/escape_codes.py                                         16      2    88%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/colorlog/logging.py                                              28      9    68%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/dependency_management/Helper.py                                   3      1    67%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/dependency_management/__init__.py                                 1      0   100%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/dependency_management/requirements/ExecutableRequirement.py       8      1    88%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/dependency_management/requirements/PackageRequirement.py         20      6    70%
